rownames,contribution_id,last_import_on,last_export_on,is_finished,session_id,user_id,responsible_id
547,631,2016-10-03 ,2016-10-03 ,1,25,19,
548,632,2016-10-21 ,2018-06-05 ,1,25,23,33
549,633,2016-10-20 ,2020-08-31 ,1,25,24,43
550,634,2016-10-14 ,2017-10-18 ,1,25,26,33
551,635,2016-10-26 ,2016-10-26 ,1,25,33,19
552,636,2016-10-28 ,2017-08-29 ,1,25,56,43
553,637,2016-10-07 ,2017-11-06 ,1,25,37,43
554,638,2016-10-05 ,2016-10-05 ,1,25,38,33
555,639,2016-10-16 ,2017-03-02 ,1,25,39,43
556,640,,,0,25,43,19
557,641,2016-10-17 ,2016-12-14 ,1,25,49,43
558,642,2016-10-20 ,2017-07-27 ,1,25,52,33
559,643,2016-10-18 ,2016-10-18 ,1,25,53,19
560,644,2016-10-14 ,2017-11-13 ,1,25,80,19
561,645,2016-10-14 ,2018-06-04 ,1,25,4,43
562,646,2016-10-24 ,2017-10-26 ,1,25,99,33
563,647,2016-10-18 ,2017-05-24 ,1,25,12,33
564,648,2016-10-26 ,2020-10-19 ,1,25,62,33
565,649,2016-10-17 ,2017-10-02 ,1,25,28,33
566,650,2016-10-14 ,2016-10-14 ,1,25,47,33
567,651,2016-10-18 ,2016-10-18 ,1,25,45,33
568,652,2016-10-20 ,2016-10-20 ,1,25,51,33
569,653,2016-10-18 ,2020-10-21 ,1,25,50,33
570,654,2016-10-20 ,2016-10-20 ,1,25,10,33
571,655,,2017-11-29 ,0,25,104,19
572,656,2016-10-20 ,2020-08-12 ,1,25,40,33
573,659,2016-10-27 ,2020-10-05 ,1,25,110,33
574,660,,,0,25,111,43
575,661,2016-11-04 ,2016-11-04 ,1,25,30,33
576,663,2016-09-19 ,2020-08-27 ,1,25,105,33
577,664,2016-09-26 ,2017-04-24 ,1,25,81,33
578,665,2016-11-14 ,2017-11-16 ,0,26,60,
579,666,,,0,26,19,
580,667,,2016-11-09 ,0,26,59,
581,668,,,0,26,43,19
582,669,,,0,26,33,19
583,670,,,0,26,70,59
584,671,,,0,26,104,19
585,672,,,0,26,115,104
586,673,2016-11-15 ,2017-11-22 ,0,27,60,
587,674,2016-10-28 ,2019-11-05 ,1,27,2,43
588,675,2016-10-28 ,2017-03-03 ,1,27,7,43
589,676,2016-11-02 ,2016-11-02 ,1,27,63,104
590,677,2016-11-03 ,2016-12-10 ,1,27,79,43
591,678,2016-10-28 ,2016-10-28 ,1,27,9,43
592,679,2016-11-02 ,2017-03-03 ,1,27,11,43
593,680,2016-11-02 ,2018-01-18 ,1,27,55,104
594,681,,2016-11-16 ,0,27,16,33
595,682,2016-11-04 ,2016-10-31 ,1,27,17,33
596,683,2016-11-02 ,2016-11-02 ,1,27,18,43
597,684,2016-10-27 ,2016-10-27 ,1,27,21,33
598,685,2016-11-11 ,2016-11-11 ,0,27,19,
599,686,2016-11-04 ,2016-11-04 ,1,27,23,33
600,687,2016-11-09 ,2017-03-06 ,1,27,24,43
601,688,2016-11-09 ,2016-11-01 ,1,27,26,33
602,689,,,0,27,33,19
603,690,2016-11-10 ,2017-02-20 ,1,27,56,111
604,691,2016-11-02 ,2016-11-02 ,1,27,37,43
605,692,2016-11-01 ,2016-11-01 ,1,27,38,33
606,693,2016-10-27 ,2016-10-27 ,1,27,39,43
607,694,,,0,27,43,19
608,695,2016-10-25 ,2016-11-24 ,1,27,49,43
609,696,2016-10-28 ,2016-10-28 ,1,27,52,33
610,697,2016-10-28 ,2016-10-28 ,1,27,53,19
611,698,2016-10-28 ,2016-11-10 ,1,27,80,19
612,699,2016-10-28 ,2016-10-28 ,1,27,4,43
613,700,2016-11-02 ,2016-11-02 ,1,27,99,33
614,701,2016-10-28 ,2017-07-31 ,1,27,12,33
615,702,2016-10-26 ,2017-02-06 ,1,27,62,33
616,703,2016-11-09 ,2016-10-28 ,1,27,28,33
617,705,,,0,27,45,33
618,706,2016-10-28 ,2016-10-28 ,1,27,51,33
619,707,,2018-01-26 ,0,27,50,33
620,708,,2018-02-21 ,0,27,10,33
621,709,,2016-12-19 ,0,27,104,19
622,710,2016-10-25 ,2016-10-25 ,1,27,40,33
623,712,2016-11-09 ,2016-12-07 ,1,27,59,
624,713,2016-10-28 ,2018-01-16 ,1,27,110,33
625,714,,,0,27,111,43
626,715,2016-11-04 ,2016-11-04 ,1,27,30,33
627,717,2016-10-30 ,2017-02-13 ,1,27,105,33
628,718,2016-09-26 ,2017-04-24 ,1,27,81,33
629,719,2016-10-25 ,2016-10-25 ,1,27,25,43
630,720,2016-10-17 ,2020-08-21 ,1,25,25,43
631,721,2016-10-31 ,2017-02-20 ,1,27,89,43
632,722,2016-10-21 ,2016-11-08 ,1,25,124,104
633,723,2016-11-10 ,2016-11-10 ,0,27,124,104
634,724,2016-11-10 ,2019-02-20 ,1,27,57,104
635,725,2016-11-09 ,,1,27,47,33
636,726,2016-11-22 ,2017-02-22 ,0,27,126,104
637,727,,2017-05-22 ,0,25,126,104
638,728,2017-03-13 ,2017-11-16 ,0,28,60,
639,729,,,0,28,19,
640,730,,2017-03-06 ,0,28,59,
641,731,,,0,28,43,19
642,732,,,0,28,33,19
643,733,,,0,28,70,59
644,734,,2017-04-14 ,0,28,104,19
645,735,,,0,28,115,104
646,736,2017-03-14 ,2017-11-22 ,0,29,60,
647,737,2017-02-15 ,2017-02-15 ,1,29,2,43
648,738,2017-03-03 ,2017-03-03 ,1,29,7,43
649,739,2017-03-03 ,2017-03-03 ,1,29,63,104
650,740,2017-03-03 ,2017-03-28 ,1,29,79,43
651,741,2017-03-03 ,2017-03-03 ,1,29,9,43
652,742,2017-03-03 ,2017-05-03 ,1,29,11,43
653,743,2017-03-03 ,2017-10-20 ,1,29,55,80
654,745,2017-03-06 ,2017-06-19 ,1,29,17,33
655,746,2017-03-01 ,2017-03-01 ,1,29,18,43
656,747,2017-02-21 ,2017-02-21 ,1,29,21,33
657,748,2017-03-10 ,2017-03-10 ,1,29,19,
658,749,2017-03-06 ,2017-03-10 ,1,29,23,33
659,750,2017-03-06 ,2017-03-06 ,1,29,24,43
660,752,2017-02-28 ,2017-02-28 ,0,29,33,19
661,753,2017-03-09 ,2017-05-09 ,1,29,56,60
662,754,2017-02-28 ,2017-02-28 ,1,29,37,43
663,755,2017-03-02 ,2017-03-02 ,1,29,38,33
664,756,2017-03-02 ,2017-03-10 ,1,29,39,43
665,757,,,0,29,43,19
666,758,2017-03-04 ,2017-03-10 ,1,29,49,43
667,759,2017-03-03 ,2017-03-03 ,1,29,52,33
668,760,2017-03-06 ,2017-03-10 ,1,29,53,19
669,761,,2018-02-07 ,0,29,80,19
670,762,2017-03-03 ,2017-03-03 ,1,29,4,43
671,763,2017-03-03 ,2017-03-03 ,1,29,99,33
672,764,2017-03-09 ,2017-03-09 ,1,29,12,33
673,765,2017-02-09 ,2017-02-09 ,1,29,62,33
674,766,2017-03-03 ,2017-03-10 ,1,29,28,33
675,768,2017-03-03 ,2017-03-03 ,1,29,51,33
676,770,2017-03-06 ,2017-03-06 ,1,29,10,33
677,771,2017-03-09 ,2018-05-23 ,0,29,104,19
678,772,2017-02-28 ,2017-02-28 ,1,29,40,33
679,773,2017-03-06 ,2017-03-06 ,1,29,59,
680,774,2017-03-06 ,2018-02-14 ,1,29,110,33
681,776,2017-02-07 ,2017-02-07 ,1,29,30,33
682,777,2017-02-21 ,2017-03-16 ,1,29,105,33
683,778,,2017-03-03 ,0,29,81,33
684,779,2017-03-02 ,2017-03-02 ,1,29,25,43
685,780,2017-03-03 ,2017-03-15 ,1,29,89,43
686,781,2017-03-07 ,2017-03-07 ,1,29,124,104
687,782,2017-03-06 ,2017-03-22 ,1,29,57,104
688,783,,2017-03-05 ,0,29,47,33
689,784,2017-03-09 ,2017-05-15 ,1,29,126,104
690,785,,2017-10-16 ,0,25,16,33
691,786,2017-03-03 ,2018-05-25 ,1,29,112,33
692,787,2017-03-03 ,2018-02-26 ,1,29,93,33
693,788,2017-03-08 ,2017-03-08 ,1,29,26,33
694,789,2017-06-01 ,2017-11-16 ,0,30,60,
695,790,,,0,30,19,
696,791,,,0,30,59,
697,792,,2017-10-08 ,0,30,43,19
698,793,,,0,30,33,19
699,794,,,0,30,70,59
700,795,,2017-09-21 ,0,30,104,19
701,796,,,0,30,115,104
702,797,2017-06-09 ,2019-06-05 ,0,31,60,
703,798,2017-05-26 ,2017-08-30 ,1,31,2,43
704,800,2017-05-31 ,2017-05-31 ,1,31,63,104
705,801,2017-05-29 ,2017-09-28 ,1,31,79,43
706,802,2017-05-30 ,2017-05-29 ,1,31,9,43
707,803,2017-05-26 ,2017-06-06 ,1,31,11,43
708,804,2017-05-19 ,2017-10-12 ,1,31,55,80
709,805,2017-05-31 ,2017-05-16 ,1,31,17,33
710,806,2017-05-29 ,2017-05-29 ,1,31,18,43
711,807,2017-05-24 ,2017-05-23 ,1,31,21,33
712,808,,,0,31,19,
713,809,2017-05-27 ,2017-05-26 ,1,31,23,33
714,810,2017-05-30 ,2017-05-24 ,1,31,24,43
715,811,,,0,31,33,19
716,812,2017-05-29 ,2017-08-30 ,1,31,56,60
717,813,2017-05-29 ,2017-07-27 ,1,31,37,43
718,814,2017-05-22 ,2017-05-22 ,1,31,38,33
719,815,2017-05-24 ,2017-09-28 ,1,31,39,43
720,816,,,0,31,43,19
721,817,2017-05-26 ,2017-08-30 ,1,31,49,43
722,818,2017-05-24 ,2017-07-27 ,1,31,52,33
723,819,2017-05-24 ,2017-05-24 ,1,31,53,19
724,820,,2017-11-02 ,0,31,80,19
725,821,2017-05-26 ,2017-05-24 ,1,31,4,43
726,822,2017-05-19 ,2017-09-28 ,1,31,99,33
727,823,2017-05-26 ,2017-10-23 ,1,31,12,33
728,824,2017-05-31 ,2017-05-31 ,1,31,62,33
729,825,2017-05-25 ,2017-05-25 ,1,31,28,33
730,826,,2017-05-30 ,0,31,51,33
731,827,2017-05-26 ,2017-05-26 ,1,31,10,33
732,828,,2017-11-29 ,0,31,104,19
733,829,2017-05-24 ,2017-09-27 ,1,31,40,33
734,830,,2017-06-20 ,0,31,59,
735,831,2017-05-26 ,2018-01-16 ,1,31,110,33
736,832,2017-05-15 ,2017-05-15 ,1,31,30,33
737,833,2017-05-24 ,2017-05-24 ,1,31,105,33
738,834,,,0,31,81,33
739,835,2017-05-26 ,2017-10-08 ,1,31,25,43
740,836,,2017-11-06 ,0,31,89,43
741,837,2017-05-31 ,2017-05-31 ,1,31,124,104
742,838,2017-05-29 ,2017-05-31 ,1,31,57,104
743,839,2017-05-30 ,2017-05-26 ,1,31,47,33
744,840,2017-05-22 ,2017-08-18 ,1,31,126,104
745,841,2017-05-24 ,2017-08-07 ,1,31,112,33
746,842,2017-05-24 ,2017-06-29 ,1,31,93,33
747,843,2017-05-26 ,2017-05-26 ,1,31,26,33
748,844,2017-05-28 ,2017-05-25 ,1,31,3,33
749,845,2017-11-13 ,2018-02-01 ,0,32,60,
750,846,,,0,32,19,
751,847,,,0,32,59,
752,848,,,0,32,43,19
753,849,,,0,32,33,19
754,850,,,0,32,70,59
755,851,,,0,32,104,19
756,852,,,0,32,115,104
757,853,2017-11-16 ,2019-06-07 ,0,33,60,
758,854,2017-10-27 ,2019-11-05 ,1,33,2,43
759,855,2017-10-18 ,2018-10-31 ,1,33,63,104
760,856,2017-11-09 ,2018-03-29 ,1,33,79,43
761,857,2017-11-08 ,2018-09-19 ,1,33,9,43
762,858,2017-11-07 ,2017-11-07 ,1,33,11,43
763,859,2017-11-03 ,2020-06-15 ,1,33,55,80
764,860,,2017-11-07 ,0,33,17,33
765,861,2017-11-08 ,2018-01-03 ,1,33,18,43
766,862,2017-10-20 ,2018-08-29 ,1,33,21,33
767,863,2017-11-10 ,2017-11-10 ,1,33,19,
768,864,2017-11-08 ,2017-11-08 ,1,33,23,33
769,865,2017-11-07 ,2017-11-07 ,1,33,24,43
770,866,,,0,33,33,19
771,867,2017-11-01 ,2017-11-01 ,1,33,37,43
772,868,2017-11-03 ,2017-11-06 ,1,33,38,33
773,869,2017-11-02 ,2017-11-02 ,1,33,39,43
774,870,,,0,33,43,19
775,871,2017-11-04 ,2017-11-04 ,1,33,49,43
776,872,2017-11-02 ,2018-06-26 ,1,33,52,33
777,873,2017-11-07 ,2017-11-07 ,1,33,53,19
778,874,2017-11-06 ,2017-11-13 ,1,33,80,19
779,875,2017-11-07 ,2017-11-07 ,1,33,4,43
780,876,2017-10-26 ,2018-01-15 ,1,33,99,33
781,877,,2017-11-08 ,0,33,12,33
782,878,2017-09-28 ,2018-10-24 ,1,33,62,33
783,879,2017-11-08 ,2018-11-02 ,1,33,28,33
784,880,2017-10-26 ,2017-10-26 ,1,33,51,33
785,881,,2017-11-07 ,0,33,10,33
786,882,,,0,33,104,19
787,883,2017-10-26 ,2018-02-21 ,1,33,40,33
788,884,,,0,33,59,
789,885,2017-11-07 ,2020-02-24 ,1,33,110,33
790,886,2017-11-06 ,2017-11-06 ,1,33,30,33
791,887,2017-10-23 ,2017-10-23 ,1,33,105,33
792,888,,2017-11-14 ,0,33,81,33
793,889,2017-11-06 ,2019-01-22 ,1,33,25,43
794,890,2017-11-07 ,2018-11-02 ,1,33,89,43
795,891,,2018-02-26 ,0,33,124,104
796,892,2017-10-30 ,2019-03-11 ,1,33,57,104
797,893,,2017-11-08 ,0,33,47,33
798,894,,,0,33,126,104
799,895,2017-11-09 ,2020-08-20 ,1,33,112,33
800,896,2017-10-27 ,2018-11-02 ,1,33,93,33
801,897,2017-11-07 ,2017-10-31 ,1,33,26,33
802,898,2017-11-07 ,2020-08-28 ,1,33,3,33
803,899,2017-11-16 ,2018-11-29 ,0,34,60,
804,900,,,0,34,19,
805,901,,2018-04-19 ,0,34,59,
806,902,,,0,34,43,19
807,903,,,0,34,33,19
808,904,,,0,34,70,59
809,905,,,0,34,104,19
810,906,,,0,34,115,104
811,907,2017-11-15 ,2019-04-22 ,0,35,60,
812,908,2017-11-01 ,2019-11-05 ,1,35,2,43
813,909,,2018-03-02 ,0,35,63,104
814,910,2017-11-09 ,2017-12-05 ,1,35,79,43
815,911,2017-11-08 ,2018-03-02 ,1,35,9,43
816,912,2017-11-07 ,2018-01-25 ,1,35,11,43
817,913,2017-11-08 ,2018-09-21 ,1,35,55,80
818,914,,2017-11-07 ,0,35,17,33
819,915,2017-11-09 ,2017-11-30 ,1,35,18,43
820,916,2017-11-07 ,2018-01-31 ,1,35,21,33
821,917,2017-11-10 ,2017-11-10 ,1,35,19,
822,918,2017-11-08 ,2017-11-08 ,1,35,23,33
823,919,2017-11-07 ,2017-11-08 ,1,35,24,43
824,920,,2020-11-03 ,0,35,33,19
825,921,2017-11-08 ,2017-11-08 ,1,35,37,43
826,922,2017-11-06 ,2017-11-06 ,1,35,38,33
827,923,2017-11-02 ,2017-11-02 ,1,35,39,43
828,924,,,0,35,43,19
829,925,2017-11-04 ,2017-11-04 ,1,35,49,43
830,926,2017-11-02 ,2017-11-02 ,1,35,52,33
831,927,2017-11-07 ,2017-11-07 ,1,35,53,19
832,928,2017-11-03 ,2018-11-12 ,1,35,80,19
833,929,2017-11-08 ,2017-11-08 ,1,35,4,43
834,930,2017-11-06 ,2018-01-15 ,1,35,99,33
835,931,,2017-11-08 ,0,35,12,33
836,932,2017-11-07 ,2018-01-29 ,1,35,62,33
837,933,2017-11-07 ,2017-10-23 ,1,35,28,33
838,934,2017-10-26 ,2017-10-26 ,1,35,51,33
839,935,,2017-11-07 ,0,35,10,33
840,936,,2019-02-04 ,0,35,104,19
841,937,2017-10-26 ,2018-02-01 ,1,35,40,33
842,938,,,0,35,59,
843,939,2017-11-07 ,2018-03-05 ,1,35,110,33
844,940,2017-10-18 ,2017-11-06 ,1,35,30,33
845,941,2017-10-23 ,2017-10-23 ,1,35,105,33
846,942,,2019-01-25 ,0,35,81,33
847,943,2017-11-06 ,2018-02-27 ,1,35,25,43
848,944,2017-11-07 ,2018-03-02 ,1,35,89,43
849,945,,,0,35,124,104
850,946,2017-10-30 ,2018-02-14 ,1,35,57,104
851,948,,,0,35,126,104
852,949,2017-11-09 ,2018-02-14 ,1,35,112,33
853,950,2017-10-27 ,2017-10-27 ,1,35,93,33
854,951,2017-11-07 ,2017-10-31 ,1,35,26,33
855,952,2017-11-07 ,2017-11-06 ,1,35,3,33
856,953,2017-11-08 ,2018-11-06 ,1,35,56,111
857,954,2017-11-03 ,2018-02-01 ,1,35,13,33
858,955,2017-11-09 ,2018-11-27 ,1,35,140,60
859,956,2017-11-08 ,2018-10-05 ,1,33,56,111
860,957,2017-11-03 ,2017-11-02 ,1,33,13,33
861,958,2017-11-09 ,2018-02-23 ,1,33,140,60
862,959,2017-11-06 ,2018-01-17 ,1,35,36,33
863,960,2017-11-07 ,2018-10-16 ,1,33,36,33
864,961,,2017-10-27 ,0,31,140,60
865,962,2017-11-05 ,2017-11-05 ,1,35,141,33
866,963,2017-10-17 ,2017-11-05 ,1,33,141,33
867,964,2017-10-18 ,2017-10-18 ,1,35,116,33
868,965,2017-10-18 ,2017-10-18 ,1,33,116,33
869,966,2017-11-06 ,2018-02-22 ,1,35,142,33
870,967,2017-11-06 ,2018-10-18 ,1,33,142,33
871,968,2017-11-09 ,2018-02-28 ,1,33,84,33
872,969,2017-11-09 ,2017-11-09 ,1,35,84,33
873,970,,2018-10-22 ,0,33,138,33
874,971,,,0,35,138,33
875,972,,,0,36,60,
876,980,2018-03-12 ,2019-06-07 ,0,37,60,
877,981,2018-03-01 ,2018-02-27 ,1,37,2,43
878,982,2018-03-02 ,2018-03-02 ,1,37,63,104
879,983,2018-03-01 ,2018-03-01 ,1,37,79,43
880,984,2018-03-02 ,2018-03-05 ,1,37,9,43
881,985,2018-03-02 ,2018-03-01 ,1,37,11,43
882,986,2018-02-21 ,2018-10-14 ,1,37,55,80
883,988,2018-02-21 ,2018-02-21 ,1,37,18,43
884,989,2018-03-02 ,2018-03-02 ,1,37,21,33
885,990,,,0,37,19,
886,991,2018-02-27 ,2018-03-07 ,1,37,23,33
887,992,2018-03-05 ,2018-03-05 ,1,37,24,43
888,993,,,0,37,33,19
889,994,2018-03-05 ,2018-03-05 ,1,37,37,43
890,995,2018-02-21 ,2018-02-21 ,1,37,38,33
891,996,2018-02-27 ,2018-02-26 ,1,37,39,43
892,997,,,0,37,43,19
893,998,2018-02-28 ,2018-02-27 ,1,37,49,43
894,999,2018-03-01 ,2018-06-26 ,1,37,52,33
895,1000,2018-03-02 ,2018-03-02 ,1,37,53,19
896,1001,,2018-11-12 ,0,37,80,19
897,1002,2018-02-28 ,2018-02-26 ,1,37,4,43
898,1003,2018-02-27 ,2018-02-27 ,1,37,99,33
899,1004,,2018-03-05 ,0,37,12,33
900,1005,2018-02-27 ,2018-10-24 ,1,37,62,33
901,1006,2018-03-02 ,2018-02-28 ,1,37,28,33
902,1007,2018-03-02 ,2018-03-02 ,1,37,51,33
903,1008,2018-03-05 ,2018-03-07 ,1,37,10,33
904,1009,,2018-10-23 ,0,37,104,19
905,1010,2018-03-01 ,2018-03-26 ,1,37,40,33
906,1011,,2018-11-06 ,0,37,59,
907,1012,2018-03-06 ,2018-05-24 ,1,37,110,33
908,1013,2018-03-05 ,2018-05-02 ,1,37,30,33
909,1014,2018-03-02 ,2018-02-27 ,1,37,105,33
910,1016,2018-02-27 ,2018-02-27 ,1,37,25,43
911,1017,2018-03-05 ,2018-03-05 ,1,37,89,43
912,1018,2018-03-02 ,2018-02-26 ,1,37,124,104
913,1019,2018-03-02 ,2018-05-31 ,1,37,57,104
914,1020,,,0,37,126,104
915,1021,2018-02-21 ,2018-05-25 ,1,37,112,33
916,1022,2018-03-02 ,2018-02-26 ,1,37,93,33
917,1023,2018-02-23 ,2018-02-23 ,1,37,26,33
918,1024,2018-03-02 ,2018-04-09 ,1,37,3,33
919,1025,2018-02-18 ,2018-04-30 ,1,37,56,111
920,1026,2018-03-02 ,2018-03-02 ,1,37,13,33
921,1027,2018-02-28 ,2018-05-01 ,1,37,140,60
922,1028,2018-03-02 ,2018-02-26 ,1,37,36,33
923,1029,2018-03-01 ,2018-03-01 ,1,37,141,33
924,1030,2018-03-05 ,2018-03-05 ,1,37,116,33
925,1031,2018-03-02 ,2018-03-02 ,1,37,142,33
926,1032,2018-03-05 ,2018-06-04 ,1,37,84,33
927,1033,,2018-06-11 ,0,37,138,33
928,1034,2018-03-01 ,2018-03-01 ,1,37,135,43
929,1035,2018-03-08 ,2018-04-23 ,1,37,148,33
930,1036,,2018-03-26 ,0,38,60,
931,1037,2018-06-14 ,2019-06-07 ,0,39,60,
932,1038,2018-06-05 ,2018-06-05 ,1,39,2,43
933,1039,,2018-06-04 ,0,39,63,104
934,1040,2018-06-04 ,2018-06-04 ,1,39,79,43
935,1041,2018-06-06 ,2018-08-19 ,1,39,9,43
936,1042,2018-06-06 ,2018-06-05 ,1,39,11,43
937,1043,2018-05-14 ,2018-10-29 ,1,39,55,80
938,1044,2018-06-06 ,2018-06-06 ,1,39,18,43
939,1045,2018-06-05 ,2018-06-05 ,1,39,21,33
940,1046,,2018-04-10 ,0,39,19,
941,1047,2018-06-05 ,2018-06-05 ,1,39,23,33
942,1048,2018-06-05 ,2018-05-29 ,1,39,24,43
943,1049,,,0,39,33,19
944,1050,2018-05-31 ,2018-05-25 ,1,39,37,43
945,1051,2018-05-31 ,2018-05-31 ,1,39,38,33
946,1052,2018-06-04 ,2018-05-31 ,1,39,39,43
947,1053,,,0,39,43,19
948,1054,2018-06-04 ,2018-06-04 ,1,39,49,43
949,1055,2018-06-04 ,2018-06-26 ,1,39,52,33
950,1056,2018-06-05 ,2018-06-05 ,1,39,53,19
951,1057,2018-05-16 ,2018-11-12 ,1,39,80,19
952,1058,2018-06-05 ,2018-06-04 ,1,39,4,43
953,1059,2018-06-05 ,2018-06-05 ,1,39,99,33
954,1060,,,0,39,12,33
955,1061,2018-05-15 ,2018-05-15 ,1,39,62,33
956,1062,2018-06-05 ,2018-07-26 ,1,39,28,33
957,1063,2018-06-05 ,2018-06-05 ,1,39,51,33
958,1064,2018-05-17 ,2018-05-24 ,1,39,10,33
959,1065,,2018-10-23 ,0,39,104,19
960,1066,2018-05-29 ,2018-05-29 ,1,39,40,33
961,1068,2018-06-04 ,2018-06-27 ,1,39,110,33
962,1069,2018-05-25 ,2018-05-30 ,1,39,30,33
963,1070,2018-06-01 ,2018-06-01 ,1,39,105,33
964,1071,2018-06-02 ,2019-02-05 ,1,39,25,43
965,1072,2018-06-06 ,2018-07-02 ,1,39,89,43
966,1073,2018-06-01 ,2018-05-31 ,1,39,124,104
967,1074,2018-05-31 ,2018-05-31 ,1,39,57,104
968,1075,,,0,39,126,104
969,1076,2018-05-25 ,2018-06-04 ,1,39,112,33
970,1077,2018-06-01 ,2018-06-01 ,1,39,93,33
971,1078,2018-06-04 ,2018-05-31 ,1,39,26,33
972,1079,2018-06-06 ,2018-06-06 ,1,39,3,33
973,1080,2018-06-06 ,2018-11-06 ,1,39,56,111
974,1081,2018-05-16 ,2018-10-22 ,1,39,13,33
975,1082,2018-06-04 ,2019-01-15 ,1,39,140,60
976,1083,2018-05-14 ,2018-05-14 ,1,39,36,33
977,1084,2018-06-04 ,2018-06-04 ,1,39,141,33
978,1085,2018-06-04 ,2018-06-04 ,1,39,116,33
979,1086,2018-06-08 ,2019-02-05 ,1,39,142,33
980,1087,2018-06-05 ,2018-06-04 ,1,39,84,33
981,1088,2018-06-06 ,2018-06-11 ,1,39,138,33
982,1090,2018-06-04 ,2018-10-11 ,1,39,148,33
983,1091,,2018-11-12 ,0,39,152,60
984,1092,,,0,37,152,60
985,1093,,2018-11-15 ,0,35,152,60
986,1094,2018-06-08 ,2018-06-08 ,1,39,48,33
987,1095,2018-11-13 ,2019-08-26 ,0,41,60,
988,1096,2018-10-26 ,2019-11-05 ,1,41,2,43
989,1097,2018-11-05 ,2021-09-09 ,1,41,63,104
990,1098,2018-11-05 ,2018-11-05 ,1,41,79,43
991,1099,2018-11-02 ,2018-11-02 ,1,41,9,43
992,1100,2018-10-30 ,2020-03-24 ,1,41,11,43
993,1101,2018-10-24 ,2021-08-25 ,1,41,55,80
994,1102,2018-11-05 ,2018-12-03 ,1,41,18,43
995,1103,2018-10-31 ,2018-10-31 ,1,41,21,33
996,1104,2018-11-05 ,2021-03-08 ,0,41,19,
997,1105,2018-11-02 ,2018-10-16 ,1,41,23,33
998,1106,2018-11-04 ,2018-11-02 ,1,41,24,43
999,1107,,,0,41,33,19
1000,1108,2018-10-26 ,2018-10-26 ,1,41,37,43
1001,1109,2018-10-22 ,2021-08-31 ,1,41,38,33
1002,1110,2018-11-15 ,2018-11-15 ,1,41,39,43
1003,1111,,,0,41,43,19
1004,1112,2018-10-30 ,2018-11-02 ,1,41,49,43
1005,1113,2018-11-05 ,2018-11-08 ,1,41,52,33
1006,1114,2018-11-03 ,2018-11-06 ,1,41,53,19
1007,1115,2018-11-05 ,2018-11-12 ,1,41,80,19
1008,1116,2018-10-31 ,2018-10-26 ,1,41,4,43
1009,1118,,,0,41,12,33
1010,1119,2018-10-24 ,2022-12-22 ,1,41,62,33
1011,1120,2018-11-02 ,2019-06-03 ,1,41,28,33
1012,1122,2018-10-24 ,2018-10-24 ,1,41,10,33
1013,1123,,2019-06-11 ,0,41,104,19
1014,1124,2018-10-31 ,2018-10-31 ,1,41,40,33
1015,1125,2018-11-02 ,2020-12-20 ,1,41,110,33
1016,1126,2018-10-19 ,2018-10-24 ,1,41,30,33
1017,1127,2018-10-27 ,2018-10-29 ,1,41,105,33
1018,1128,2018-10-26 ,2023-06-15 ,1,41,25,43
1019,1129,2018-11-02 ,2019-12-17 ,1,41,89,43
1020,1130,2018-10-29 ,2018-10-29 ,1,41,124,104
1021,1131,2018-11-02 ,2019-10-30 ,1,41,57,104
1022,1133,2018-11-05 ,2019-03-19 ,1,41,112,33
1023,1134,2018-11-02 ,2018-11-02 ,1,41,93,33
1024,1135,2018-11-02 ,2018-10-02 ,1,41,26,33
1025,1136,2018-11-05 ,2019-06-03 ,1,41,3,33
1026,1137,2018-10-25 ,2020-09-02 ,1,41,56,111
1027,1138,2018-10-22 ,2018-10-24 ,1,41,13,33
1028,1139,2018-11-09 ,2019-09-20 ,1,41,140,60
1029,1140,2018-10-18 ,2018-10-16 ,1,41,36,33
1030,1141,2018-11-04 ,2018-11-12 ,1,41,141,33
1031,1142,2018-11-05 ,2018-11-05 ,1,41,116,33
1032,1143,2018-11-02 ,2022-07-06 ,1,41,142,33
1033,1144,2018-11-06 ,2018-11-06 ,1,41,84,33
1034,1145,2018-10-26 ,2018-11-13 ,1,41,138,33
1035,1146,2018-11-02 ,2019-06-03 ,1,41,148,33
1036,1147,,2019-04-04 ,0,41,152,60
1037,1148,2018-11-05 ,2018-11-05 ,1,41,48,33
1038,1149,2018-11-26 ,2019-06-07 ,0,42,60,
1039,1150,2018-11-07 ,2018-11-07 ,1,42,2,43
1040,1151,2018-11-05 ,2018-11-05 ,1,42,63,104
1041,1152,2018-11-05 ,2018-11-14 ,1,42,79,43
1042,1153,2018-11-02 ,2019-03-01 ,1,42,9,43
1043,1154,2018-10-30 ,2018-12-20 ,1,42,11,43
1044,1155,2018-10-24 ,2021-02-25 ,1,42,55,80
1045,1156,2018-11-09 ,2018-11-09 ,1,42,18,43
1046,1157,2018-10-31 ,2018-10-31 ,1,42,21,33
1047,1158,,,0,42,19,
1048,1159,2018-11-05 ,2018-11-02 ,1,42,23,33
1049,1160,2018-11-04 ,2019-06-03 ,1,42,24,43
1050,1161,,,0,42,33,19
1051,1162,2018-11-01 ,2020-01-13 ,1,42,37,43
1052,1163,2018-10-29 ,2018-10-23 ,1,42,38,33
1053,1164,2018-11-15 ,2018-11-15 ,1,42,39,43
