rownames,project_zone_id,country_id,region_id,place_id,project_id
1142,5177,8,,,1165
1143,5178,33,,,1165
1144,5180,285,,,1123
1145,5216,9,2941,47,1008
1146,5230,1,542,10,857
1147,5232,13,3270,52,817
1148,5234,4,,,732
1149,5235,13,,,732
1150,5236,14,,,732
1151,5237,15,,,732
1152,5240,285,,,677
1153,5241,21,,,597
1154,5242,4,,,597
1155,5244,285,,,612
1156,5245,285,,,581
1157,5246,83,194,5,601
1158,5247,5,2820,44,564
1159,5250,13,3270,52,53
1160,5252,76,,,224
1161,5259,10,2084,,1308
1162,5260,8,1893,29,1306
1163,5261,11,212,181,1307
1164,5262,1,543,,1262
1165,5265,25,2531,103,1310
1166,5266,10,2080,81,1220
1167,5267,1,543,11,1311
1168,5269,9,,,1121
1169,5270,11,,,1121
1170,5271,93,,,1121
1171,5272,12,2102,122,965
1172,5273,9,2941,,1315
1173,5277,3,,,466
1174,5278,10,2081,,1159
1175,5279,10,2080,,1159
1176,5280,10,2084,,1159
1177,5281,10,2079,,1159
1178,5282,10,2082,,1159
1179,5283,10,2077,,1159
1180,5284,10,2083,,1159
1181,5285,10,2078,,1159
1182,5294,15,2001,182,1321
1183,5297,93,12,148,1317
1184,5298,1,543,,1312
1185,5302,9,2950,,1324
1186,5304,45,534,,1325
1187,5306,12,2105,80,1323
1188,5307,184,,,1048
1189,5308,84,,,1048
1190,5309,226,,,1048
1191,5310,194,,,1048
1192,5311,278,,,1048
1193,5312,56,,,1048
1194,5313,1,541,87,1209
1195,5314,15,2003,30,831
1196,5315,1,543,,1235
1197,5316,285,,,769
1198,5317,9,2941,47,613
1199,5318,6,,,1271
1200,5319,12,,,1271
1201,5320,6,1768,175,1245
1202,5321,13,3232,48,1104
1203,5328,5,2816,,892
1204,5329,5,2817,,892
1205,5330,5,2818,,892
1206,5331,5,2819,,892
1207,5332,5,2820,,892
1208,5333,5,2821,,892
1209,5334,5,2823,,892
1210,5335,5,2824,,892
1211,5336,5,2825,,892
1212,5337,5,2822,,892
1213,5338,5,2820,44,974
1214,5339,4,414,165,1113
1215,5341,46,1608,28,1320
1216,5344,13,3270,52,994
1217,5345,5,,,1215
1218,5346,82,,,1215
1219,5347,14,,,1215
1220,5348,75,,,1215
1221,5353,14,,,1069
1222,5354,13,,,1069
1223,5355,22,,,1069
1224,5356,20,,,1069
1225,5357,20,,,495
1226,5358,89,,,495
1227,5359,56,,,495
1228,5360,184,,,495
1229,5361,194,,,495
1230,5362,84,,,495
1231,5363,226,,,495
1232,5364,13,3270,52,549
1233,5365,10,2080,,686
1234,5366,10,2081,,686
1235,5367,13,3270,52,818
1236,5368,13,3270,52,765
1237,5369,1,,,873
1238,5370,4,,,873
1239,5371,12,,,873
1240,5372,15,,,963
1241,5373,13,,,963
1242,5374,13,3270,,975
1243,5375,13,3243,,975
1244,5376,13,3270,52,992
1245,5377,10,2080,35,995
1246,5378,45,526,,1030
1247,5379,45,527,,1030
1248,5380,45,528,,1030
1249,5381,45,529,,1030
1250,5382,45,530,,1030
1251,5383,45,532,,1030
1252,5384,45,531,,1030
1253,5385,45,533,,1030
1254,5386,45,535,,1030
1255,5387,45,534,,1030
1256,5388,3,,,1058
1257,5389,1,,,1058
1258,5390,12,,,1092
1259,5391,111,,,1092
1260,5392,16,,,1092
1261,5393,60,,,1092
1262,5394,46,,,1092
1263,5395,13,3270,52,1085
1264,5396,16,,,1093
1265,5397,1,,,1093
1266,5398,1,543,11,882
1267,5399,14,,,1207
1268,5400,22,,,1207
1269,5401,93,,,1207
1270,5402,285,,,48
1271,5404,15,2001,,1050
1272,5405,15,2003,,1050
1273,5406,33,3532,55,1163
1274,5407,33,3533,,1128
1275,5408,33,3532,,1128
1276,5409,33,3534,,1128
1277,5410,33,3536,,1128
1278,5411,33,3535,,1128
1279,5412,33,3537,,1128
1280,5413,33,3538,,1128
1281,5414,33,3539,,1128
1282,5415,33,3540,,1128
1283,5416,33,3541,,1128
1284,5417,33,3542,,1128
1285,5418,33,3543,,1128
1286,5419,33,3544,,1128
1287,5420,33,3545,,1128
1288,5421,33,3546,,1128
1289,5422,33,3547,,1128
1290,5423,33,3548,,1128
1291,5424,33,3549,,1128
1292,5425,33,3550,,1128
1293,5426,33,3551,,1128
1294,5427,33,3552,,1128
1295,5428,9,,,887
1296,5429,14,1461,112,819
1297,5430,1,542,,1139
1298,5431,1,543,,1139
1299,5433,14,,,1194
1300,5434,15,,,1194
1301,5435,13,,,1194
1302,5437,15,,,1242
1303,5438,14,,,1242
1304,5439,13,,,1242
1305,5444,10,,,1283
1306,5445,1,,,1283
1307,5446,9,2950,63,1155
1308,5447,285,,,827
1309,5448,190,1632,,1337
1310,5449,10,,,84
1311,5451,94,2710,42,1160
1312,5454,9,2945,,1342
1313,5455,9,2951,,1342
1314,5456,14,1461,112,1343
1315,5457,282,3573,70,952
1316,5458,81,2377,114,1024
1317,5459,3,898,19,1205
1318,5461,4,417,13,1187
1319,5462,226,2254,176,1250
1320,5463,3,898,,1259
1321,5464,3,915,,1259
1322,5465,1,540,172,1167
1323,5466,14,1460,174,1225
1324,5467,7,1140,,1280
1325,5468,285,,,989
1326,5469,3,898,,1264
1327,5470,22,,,259
1328,5471,1,542,,1200
1329,5472,1,543,,1200
1330,5473,14,1461,26,747
1331,5474,14,,,1009
1332,5475,13,,,1009
1333,5476,8,1886,,1140
1334,5477,1,543,,1256
1335,5478,285,,,614
1336,5479,22,,,874
1337,5480,21,,,874
1338,5481,57,,,874
1339,5482,10,,,1132
1340,5483,8,,,1132
1341,5484,181,1345,,1136
1342,5485,31,,,1138
1343,5486,12,,,1138
1344,5487,45,,,1138
1345,5488,19,,,558
1346,5489,285,,,611
1347,5491,285,,,1067
1348,5492,3,,,464
1349,5493,3,,,463
1350,5494,3,,,465
1351,5495,15,2003,,1111
1352,5496,15,2001,,1111
1353,5497,3,898,,1272
1354,5501,45,,,864
1355,5502,18,,,586
1356,5503,89,,,586
1357,5504,14,,,1083
1358,5505,13,,,1083
1359,5506,22,,,1083
1360,5507,20,,,1083
1361,5508,23,1382,25,772
1362,5509,33,3533,,1166
1363,5510,33,3532,,1166
1364,5511,33,3534,,1166
1365,5512,33,3535,,1166
1366,5513,33,3536,,1166
1367,5514,33,3537,,1166
1368,5515,33,3538,,1166
1369,5516,33,3539,,1166
1370,5517,33,3541,,1166
1371,5518,33,3540,,1166
1372,5519,33,3542,,1166
1373,5520,33,3543,,1166
1374,5521,33,3544,,1166
1375,5522,33,3545,,1166
1376,5523,33,3546,,1166
1377,5524,33,3547,,1166
1378,5525,33,3548,,1166
1379,5526,33,3549,,1166
1380,5527,33,3551,,1166
1381,5528,33,3550,,1166
1382,5529,33,3552,,1166
1383,5530,33,3532,,1210
1384,5531,33,3532,55,1278
1385,5532,25,2531,103,1279
1386,5533,3,,,208
1387,5534,18,,,797
1388,5535,14,1461,26,1175
1389,5536,1,541,,1135
1390,5537,1,542,,1135
1391,5538,1,537,,1135
1392,5541,15,2020,31,705
1393,5542,8,1893,29,1246
1394,5543,8,1893,29,1335
1395,5548,1,542,,1226
1396,5549,4,423,,1224
1397,5550,4,417,,1224
1398,5551,227,2312,100,1258
1399,5552,285,,,36
1400,5553,83,194,5,37
1401,5554,76,447,15,38
1402,5555,2,845,17,39
1403,5556,285,,,40
1404,5557,285,,,856
1405,5558,12,,,1273
1406,5559,5,,,1273
1407,5560,95,,,1273
1408,5561,3,898,19,196
1409,5562,89,,,964
1410,5563,14,,,964
1411,5564,18,,,964
1412,5565,14,,,1084
1413,5566,13,,,1084
1414,5567,22,,,1084
1415,5568,20,,,1084
1416,5569,35,1311,183,1341
1417,5570,93,12,148,1346
