rownames,macro_budget_id,year,amount,comment,project_id,accounting_amount
1,6157,2014,33200,,240,0
2,6158,2015,33200,,240,0
3,1493735,2016,15400,,566,0
4,11347718,2015,2944.72,,387,2944.72
5,44976873,2013,170018.63,,192,170018.63
6,44976922,2013,12433,,75,12433
7,44976924,2013,15582.79,,201,15582.79
8,44976931,2013,6640,,9,6640
9,44976932,2013,7885,,181,7885
10,44976933,2013,8549,,109,8549
11,44976934,2013,3320,,158,3320
12,44976946,2013,46587.16,,146,46587.16
13,44976949,2013,10465.47,,52,10465.47
14,44976966,2013,233242.5,,212,233242.5
15,44976967,2013,35196.47,,235,35196.47
16,44976968,2013,6860,,172,6860
17,44976975,2013,2504.41,,78,2504.41
18,44976976,2013,29826.4,,218,29826.4
19,44976987,2013,4150,,318,4150
20,44976988,2013,23032.5,,126,23032.5
21,44977001,2013,22825,,129,22825
22,44977005,2013,36105,,155,36105
23,44977006,2013,44853.64,,86,44853.64
24,44977017,2013,26362.16,,6,26362.16
25,44977034,2013,4357.5,,98,4357.5
26,44977054,2013,2490,,167,2490
27,44977089,2013,45958.7,,27,45958.7
28,44977093,2013,3320,,127,3320
29,44977123,2013,63473.5,,64,63473.5
30,44977134,2013,18169.65,,207,18169.65
31,44977146,2013,276,,7,276
32,44977147,2013,166652.72,,193,166652.72
33,44977151,2013,48970,,150,48970
34,44977152,2013,14502.46,,1,14502.46
35,44977153,2013,11373.16,,24,11373.16
36,44977180,2013,16392.5,,187,16392.5
37,44977184,2013,7470,,233,7470
38,44977188,2013,51438.38,,18,51438.38
39,44977225,2013,21868.51,,204,21868.51
40,44977226,2013,31366.57,,110,31366.57
41,44977227,2013,37837.54,,10,37837.54
42,44977228,2013,31125,,133,31125
43,44977229,2013,17430,,61,17430
44,44977257,2013,20750,,147,20750
45,44977271,2013,25624.3,,165,25624.3
46,44977294,2013,80931.58,,125,80931.58
47,44977296,2013,16185,,219,16185
48,44977304,2013,11021.88,,19,11021.88
49,44977321,2013,17518.61,,25,17518.61
50,44977322,2013,9130,,271,9130
51,44977333,2013,27390,,105,27390
52,44977334,2013,8300,,179,8300
53,44977335,2013,830,,205,830
54,44977336,2013,6426.24,,85,6426.24
55,44977349,2013,48347.5,,62,48347.5
56,44977350,2013,9545,,42,9545
57,44977358,2013,52497.5,,56,52497.5
58,44977359,2013,43458.25,,199,43458.25
59,44977371,2013,79713.83,,116,79713.83
60,44977373,2013,9215,,139,9215
61,44977375,2013,14525,,162,14525
62,44977405,2013,85869.83,,202,85869.83
63,44977423,2013,37335.69,,16,37335.69
64,44977424,2013,7885,,182,7885
65,44977456,2013,4565,,145,4565
66,44977470,2013,20335,,71,20335
67,44977477,2013,2490,,117,2490
68,44977478,2013,9694.38,,140,9694.38
69,44977487,2013,10687.6,,31,10687.6
70,44977503,2013,7885,,226,7885
71,44977513,2013,21086.85,,177,21086.85
72,44977514,2013,1452.5,,154,1452.5
73,44977515,2013,13280,,134,13280
74,44977518,2013,59441.82,,11,59441.82
75,44977523,2013,21165,,111,21165
76,44977560,2013,9130,,166,9130
77,44977584,2013,5928.38,,20,5928.38
78,44977585,2013,456383.31,,68,456383.31
79,44977586,2013,29523.13,,80,29523.13
80,44977587,2013,46120.48,,28,46120.48
81,44977623,2013,3411.65,,206,3411.65
82,44977624,2013,31955,,157,31955
83,44977634,2013,33137.73,,8,33137.73
84,44977647,2013,42986.28,,194,42986.28
85,44977648,2013,4980,,151,4980
86,44977658,2014,0,,355,0
87,44977667,2013,17991.63,,215,17991.63
88,44977691,2014,0,,138,0
89,44977692,2013,8715,,138,8715
90,44977767,2013,34859.92,,66,34859.92
91,44977768,2014,0,,66,0
92,44977838,2014,0,,190,0
93,44977856,2014,0,,307,0
94,44977961,2014,0,,141,0
95,44977962,2013,20262.85,,141,20262.85
96,44977981,2014,0,,310,0
97,44978154,2014,0,,331,0
98,44978265,2014,0,,332,0
99,44978296,2013,2490,,183,2490
100,44978297,2014,0,,183,0
101,44978298,2013,23920.72,,160,23920.72
102,44978299,2014,0,,160,0
103,44978335,2013,8406.38,,312,8406.38
104,44978336,2014,0,,312,0
105,44978422,2014,217.97,,261,217.97
106,44978427,2014,15549,,378,15549
107,44978446,2013,2075,,92,2075
108,44978447,2014,50,,92,50
109,44978463,2014,13902.5,,384,13902.5
110,44978464,2013,4150,,161,4150
111,44978465,2014,1245,,161,1245
112,44978477,2014,4980,,29,4980
113,44978478,2013,26884.5,,29,26884.5
114,44978479,2013,8540.83,,315,8540.83
115,44978480,2014,14729.5,,315,14729.5
116,44978499,2014,61789.87,,344,61789.87
117,44978520,2014,27567,,338,27567
118,44978525,2013,50948.9,,195,50948.9
119,44978526,2014,0,,195,0
120,44978528,2014,4552.44,,301,4552.44
121,44978531,2013,43542.28,,3,43542.28
122,44978532,2014,6887.5,,3,6887.5
123,44978533,2013,16600,,152,16600
124,44978534,2014,13695,,152,13695
125,44978553,2013,16392.5,,72,16392.5
126,44978554,2014,7368.6,,72,7368.6
127,44978565,2014,147980.71,,258,147980.71
128,44978566,2014,35010.75,,335,35010.75
129,44978567,2014,36356.11,,281,36356.11
130,44978581,2014,1735.8,,32,1735.8
131,44978582,2013,31270.74,,32,31270.74
132,44978583,2014,21008.14,,364,21008.14
133,44978584,2014,0,,327,0
134,44978597,2014,26437.65,,321,26437.65
135,44978599,2013,27518.8,,26,27518.8
136,44978600,2014,7470,,26,7470
137,44978602,2013,1245,,12,1245
138,44978603,2014,2490,,12,2490
139,44978627,2014,7470,,398,7470
140,44978628,2014,506.41,,304,506.41
141,44978664,2013,13280,,149,13280
142,44978665,2014,12450,,149,12450
143,44978688,2014,0,,330,0
144,44978692,2014,2075,,236,2075
145,44978693,2013,8300,,236,8300
146,44978710,2014,4150,,184,4150
147,44978711,2013,13268.02,,184,13268.02
148,44978712,2014,7470,,422,7470
149,44978727,2014,94.17,,21,94.17
150,44978728,2013,5390.12,,21,5390.12
151,44978733,2014,37907.24,,322,37907.24
152,44978772,2014,66669.23,,87,66669.23
153,44978773,2013,161266.31,,87,161266.31
154,44978784,2014,10117.1,,399,10117.1
155,44978801,2014,0,,356,0
156,44978842,2014,38171.59,,279,38171.59
157,44978846,2014,4150,,362,4150
158,44978847,2014,4150,,373,4150
159,44978858,2014,1245,,176,1245
160,44978859,2013,415,,176,415
161,44978880,2014,76,,227,76
162,44978881,2013,16637.05,,227,16637.05
163,44978885,2014,2075,,153,2075
164,44978886,2013,7328.57,,153,7328.57
165,44978911,2014,2490,,90,2490
166,44978912,2013,19117.5,,90,19117.5
167,44978941,2014,400,,96,400
168,44978942,2013,1037.5,,96,1037.5
169,44978962,2014,19920,,305,19920
170,44978963,2014,12450,,311,12450
171,44978964,2014,34000.01,,334,34000.01
172,44978969,2014,6807.1,,234,6807.1
173,44978970,2013,8463.75,,234,8463.75
174,44978973,2014,12450,,357,12450
175,44978982,2014,24966.9,,328,24966.9
176,44978991,2014,222.96,,365,222.96
177,44979032,2014,107.52,,228,107.52
178,44979050,2014,33447.19,,385,33447.19
179,44979065,2013,14110,,148,14110
180,44979066,2014,2075,,148,2075
181,44979079,2014,2621.88,,454,2621.88
182,44979081,2014,18260,,354,18260
183,44979085,2014,1245,,185,1245
184,44979099,2014,4150,,314,4150
185,44979100,2014,48381.53,,371,48381.53
186,44979101,2014,2075,,122,2075
187,44979102,2013,3397.74,,122,3397.74
188,44979104,2014,3320,,22,3320
